Removed Pin From Net: NetName=GND Pin=C15-1
Removed Pin From Net: NetName=GND Pin=C16-1
Removed Pin From Net: NetName=Vout Pin=D2-1
Removed Pin From Net: NetName=GND Pin=J1-A1_B12
Removed Pin From Net: NetName=GND Pin=J1-B1_A12
Removed Pin From Net: NetName=GND Pin=J1-SH1
Removed Pin From Net: NetName=GND Pin=J1-SH2
Removed Pin From Net: NetName=GND Pin=R6-1
Removed Pin From Net: NetName=GND Pin=R7-1
Removed Member From Class: ClassName=mpuhand2 Member=C15
Removed Member From Class: ClassName=mpuhand2 Member=C16
Removed Member From Class: ClassName=mpuhand2 Member=D2
Removed Member From Class: ClassName=mpuhand2 Member=FB2
Removed Member From Class: ClassName=mpuhand2 Member=J1
Removed Member From Class: ClassName=mpuhand2 Member=R6
Removed Member From Class: ClassName=mpuhand2 Member=R7
Change component parameters: Designator = "U1" ("U1"); Footprint = "FP-LQFP64-5W-MFG"; UniqueID = "\RNACJKHB" ("\RNACJKHB")
Change component parameters (AddParameter): Name = "Ambient Temperature Range High"; Value = "+85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ambient Temperature Range Low"; Value = "-40°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "IC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.st.com/content/ccc/resource/technical/document/datasheet/c5/ed/2f/60/aa/79/42/0b/DM00108832.pdf/files/DM00108832.pdf/jcr:content/translations/en.DM00108832.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Core Architecture"; Value = "ARM Cortex-M4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Data Bus Width"; Value = "32bits"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L1"; Value = "Integrated Circuits (ICs)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L2"; Value = "Embedded Processors and Controllers"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L3"; Value = "Microcontrollers"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digikey Description"; Value = "IC MCU 32BIT 1MB FLASH 64LQFP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Frequency"; Value = "80MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1.6mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Interface"; Value = "I2C,SPI,UART,USART,CAN,USB,LIN,IrDA,SMBus,Other"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ipc Land Pattern Name"; Value = "QFP50P1200X1200X160-64"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part Number"; Value = "C2054081"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "STMicroelectronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "STM32L476RGT6TR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Junction Temp"; Value = "+105°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Supply Voltage"; Value = "3.6V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Memory Size"; Value = "1MBytes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Memory Type"; Value = "FLASH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Supply Voltage"; Value = "1.71V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Description"; Value = "MCU 32-Bit STM32 ARM Cortex M4 RISC 1MB Flash 1.8V/2.5V/3.3V 64-Pin LQFP T/R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number Of A/D Converters"; Value = "3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number Of Adc Channels"; Value = "16"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number Of Cores"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number Of I2C Channels"; Value = "3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number Of I/Os"; Value = "51"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number Of Pwm Channels"; Value = "28"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number Of Spi Channels"; Value = "3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number Of Timers/Counters"; Value = "13"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number Of Uart Channels"; Value = "6"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number Of Usb Channels"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart"; Value = "https://octopart.com/stm32l476rgt6tr-stmicroelectronics-74146120"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "LQFP64-5W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ram Size"; Value = "128KBytes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Standoff Height"; Value = "0.05mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-40°C to +105°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range High"; Value = "+105°C"; VariantName = "[No Variations]"
